Code	Naam	GM_CODE	GM_NAAM	WATER	OAD	STED	AANT_INW	AANT_MAN	AANT_VROUW	P_00_14_JR	P_15_24_JR	P_25_44_JR	P_45_64_JR	P_65_EO_JR	P_ONGEHUWD	P_GEHUWD	P_GESCHEID	P_VERWEDUW	BEV_DICHTH	AANTAL_HH	P_EENP_HH	P_HH_Z_K	P_HH_M_K	GEM_HH_GR	P_WEST_AL	P_N_W_AL	P_MAROKKO	P_ANT_ARU	P_SURINAM	P_TURKIJE	P_OVER_NW	AUTO_TOT	AUTO_HH	AUTO_LAND	BEDR_AUTO	MOTOR_2W	OPP_TOT	OPP_LAND	OPP_WATER	P_00_04_JR	P_05_09_JR	P_10_14_JR	P_15_19_JR	P_20_24_JR	P_25_29_JR	P_30_34_JR	P_35_39_JR	P_40_44_JR	P_45_49_JR	P_50_54_JR	P_55_59_JR	P_60_65_JR	P_65_69_JR	P_70_74_JR	P_75_79_JR	P_80_84_JR	P_85_89_JR	P_90_94_JR	P_95_EO_JR
GM0828	Oss	GM0828	Oss	NEE	1326	3	84640	42280	42360	17	12	26	29	16	44	44	7	5	555	36100	31	31	38	2.3	8	9	0	0	1	5	2	40830	1.1	268	6415	3280	15987	15242	745	5.1	5.8	6.5	6.1	5.6	5.6	5.7	6.3	8.0	8.0	7.6	6.7	6.7	5.4	4.0	3.2	2.2	1.1	0.4	0.1
GM0840	Rucphen	GM0840	Rucphen	NEE	649	4	22320	11170	11150	13	11	23	34	18	36	51	6	7	347	9315	24	37	39	2.4	6	2	0	0	0	0	1	12130	1.3	188	2160	1115	6447	6441	6	3.9	4.3	5.3	5.8	5.4	4.6	4.6	5.3	8.2	9.7	9.0	8.1	7.7	6.6	4.5	3.6	2.2	1.0	0.3	0.0
GM0844	Schijndel	GM0844	Schijndel	NEE	945	4	23015	11525	11490	17	11	24	31	17	43	46	6	5	554	9305	26	34	41	2.4	5	3	0	0	0	0	2	11870	1.3	286	2255	1025	4166	4154	12	5.0	5.7	6.5	6.0	5.3	4.8	5.2	5.9	8.0	8.3	8.4	7.4	6.9	5.5	4.3	3.3	1.9	1.1	0.4	0.1
GM0845	Sint-Michielsgestel	GM0845	Sint-Michielsgestel	NEE	560	4	28130	14145	13985	18	11	22	30	18	42	48	5	6	481	11110	25	34	41	2.5	5	2	0	0	0	0	1	14525	1.3	249	2355	1325	5934	5844	90	5.0	6.4	6.9	6.4	4.6	3.9	4.3	6.1	8.0	8.3	7.8	7.1	7.0	5.7	4.8	3.8	2.3	1.3	0.4	0.1
GM0846	Sint-Oedenrode	GM0846	Sint-Oedenrode	NEE	649	4	17910	8950	8960	18	12	23	30	17	43	47	5	5	278	7290	27	35	38	2.4	5	2	0	0	0	0	2	9670	1.3	150	1630	870	6494	6440	54	5.0	6.2	6.7	6.1	5.5	4.9	5.1	5.8	7.4	7.8	7.7	7.1	7.2	5.7	4.4	3.6	2.1	1.2	0.3	0.2
GM0847	Someren	GM0847	Someren	NEE	659	4	18580	9455	9125	16	13	23	31	17	43	47	5	5	231	7510	28	32	40	2.5	6	2	0	0	0	0	1	9315	1.2	116	2115	805	8150	8030	120	4.1	5.6	6.6	7.0	6.2	5.2	4.4	5.4	7.7	8.8	8.8	6.9	6.3	5.3	4.4	3.4	2.3	1.1	0.4	0.1
GM0848	Son en Breugel	GM0848	Son en Breugel	NEE	615	4	15820	7815	8005	19	10	22	27	21	42	46	6	6	610	6560	27	35	38	2.4	8	3	0	0	0	0	2	8490	1.3	327	1775	755	2651	2595	56	5.2	6.6	6.9	6.3	3.9	3.8	4.7	5.8	8.2	8.4	7.4	5.7	5.8	6.1	5.2	4.8	3.3	1.4	0.4	0.0
GM0851	Steenbergen	GM0851	Steenbergen	NEE	606	4	23355	11745	11610	16	11	23	32	18	40	48	6	6	159	9895	27	37	36	2.3	6	3	0	0	1	0	2	12360	1.2	84	1765	1260	15914	14666	1248	4.6	5.5	5.7	5.9	5.1	4.9	4.8	5.7	8.0	8.7	8.0	7.3	7.5	6.4	4.2	3.3	2.4	1.4	0.5	0.1
GM0852	Waterland	GM0852	Waterland	NEE	613	4	17010	8480	8530	16	11	21	32	19	42	47	6	5	326	7195	29	33	38	2.3	7	4	0	0	1	0	2	7575	1.1	145	1030	780	11566	5211	6356	4.7	5.9	5.8	6.2	5.2	3.9	3.9	5.3	7.4	8.0	8.2	8.3	7.6	6.8	4.9	3.6	2.4	1.3	0.4	0.1
GM0855	Tilburg	GM0855	Tilburg	NEE	2568	1	207580	103015	104565	16	15	29	26	14	52	36	7	5	1770	100535	44	26	30	2.0	9	14	3	2	2	4	4	94960	0.9	810	11275	6620	11918	11729	189	5.4	5.3	5.5	6.1	9.1	7.4	6.9	6.7	7.5	7.3	6.6	5.9	5.7	4.7	3.5	2.7	1.9	1.1	0.4	0.1
GM0856	Uden	GM0856	Uden	NEE	1281	3	40805	20245	20560	18	11	26	29	17	44	43	7	5	609	17190	30	33	37	2.3	8	7	1	0	1	3	2	21855	1.3	326	3705	2015	6753	6705	48	5.3	6.1	6.4	5.9	5.1	5.3	6.0	6.6	7.7	7.9	7.0	6.8	7.1	5.4	4.5	3.3	2.1	1.1	0.3	0.1
GM0858	Valkenswaard	GM0858	Valkenswaard	NEE	1342	3	30665	15150	15515	15	11	23	31	21	40	46	7	6	557	13780	32	35	33	2.2	10	4	0	0	0	0	2	15765	1.1	287	2095	1420	5649	5501	148	4.2	5.0	5.7	5.7	4.8	5.0	4.9	5.5	7.3	8.2	7.9	7.4	7.3	6.7	5.4	4.2	2.8	1.4	0.5	0.1
GM0860	Veghel	GM0860	Veghel	NEE	978	4	37555	18880	18675	18	12	25	29	16	45	45	5	5	480	15220	28	32	40	2.4	7	9	2	0	1	4	2	19320	1.3	247	4275	1920	7892	7816	76	5.3	6.1	6.8	6.2	5.4	5.8	5.8	6.1	7.8	7.9	7.7	7.0	6.4	4.9	3.7	3.2	2.1	1.2	0.4	0.1
GM0861	Veldhoven	GM0861	Veldhoven	NEE	1564	2	43880	21880	22000	16	11	25	30	18	42	46	7	5	1383	18845	30	34	36	2.3	9	5	0	0	1	0	3	21820	1.2	688	2525	2085	3193	3173	19	4.8	5.6	5.9	5.9	5.2	5.1	5.6	6.3	7.6	8.3	8.1	7.0	6.8	5.6	4.6	3.7	2.5	1.1	0.2	0.0
GM0865	Vught	GM0865	Vught	NEE	1149	3	25790	12730	13060	18	11	23	30	18	46	41	7	6	770	10750	33	30	37	2.3	9	4	0	0	0	0	3	11865	1.1	354	1010	725	3444	3348	95	5.7	5.9	6.2	6.3	4.6	4.1	4.9	6.2	7.9	8.5	7.9	7.1	6.7	5.0	4.1	3.7	2.8	1.7	0.7	0.2
GM0866	Waalre	GM0866	Waalre	NEE	751	4	16505	8145	8360	18	10	21	29	22	40	48	6	6	737	7005	28	35	36	2.3	10	4	0	0	1	0	3	8740	1.2	390	660	645	2266	2240	26	5.2	6.0	6.7	6.3	3.9	3.1	4.1	5.6	7.7	8.2	7.8	6.7	6.8	6.5	5.1	4.6	3.1	1.6	0.7	0.2
GM0867	Waalwijk	GM0867	Waalwijk	NEE	1177	3	46420	23105	23315	16	11	26	29	18	42	45	7	6	719	20110	31	33	36	2.3	7	7	0	0	1	4	2	24515	1.2	380	4025	1960	6765	6459	306	5.2	5.5	5.8	5.7	5.5	5.6	5.9	6.1	7.9	7.9	7.1	6.9	7.1	6.0	4.3	3.4	2.3	1.2	0.4	0.1
GM0870	Werkendam	GM0870	Werkendam	NEE	620	4	26425	13185	13235	19	12	24	28	16	42	49	4	5	253	10205	24	33	43	2.6	3	2	0	0	0	0	1	12595	1.2	120	2345	985	12176	10457	1719	6.1	6.4	6.6	6.4	5.8	5.1	5.3	6.1	7.8	7.5	7.1	6.7	6.8	5.7	4.0	3.0	2.0	1.1	0.4	0.1
GM0873	Woensdrecht	GM0873	Woensdrecht	NEE	577	4	21675	10860	10815	16	10	23	31	20	37	50	6	6	237	9200	26	38	36	2.3	16	3	0	0	0	0	2	11755	1.3	128	1410	1140	9191	9155	36	4.4	5.2	6.1	5.7	4.5	4.4	4.4	6.0	8.3	8.8	7.7	6.8	8.1	7.2	5.2	3.4	2.0	1.3	0.5	0.1
GM0874	Woudrichem	GM0874	Woudrichem	NEE	330	5	14415	7215	7205	19	12	24	29	16	41	49	5	5	292	5630	24	33	43	2.5	4	2	0	0	0	0	1	7215	1.3	146	1335	635	5170	4934	236	5.5	6.6	6.5	6.1	5.5	5.1	5.3	6.0	8.0	8.2	7.3	6.9	7.1	5.4	3.8	2.8	2.1	1.2	0.5	0.1
GM0879	Zundert	GM0879	Zundert	NEE	489	5	21220	10865	10355	15	12	23	32	18	42	47	5	6	176	9050	30	35	35	2.3	12	2	1	0	0	0	1	10935	1.2	91	1910	930	12117	12078	39	4.1	4.7	6.3	6.5	5.3	4.9	5.0	5.5	7.6	8.6	8.8	7.5	6.8	5.9	4.1	3.7	2.6	1.4	0.4	0.2
GM0880	Wormerland	GM0880	Wormerland	NEE	1295	3	15780	7895	7890	17	12	22	30	19	43	46	6	5	407	6695	29	33	38	2.3	6	5	0	0	1	1	3	7115	1.1	184	1020	985	4518	3874	644	4.5	5.7	7.1	6.4	5.3	3.7	4.1	5.6	8.2	9.1	7.6	6.4	7.0	6.5	5.5	3.5	2.3	1.2	0.4	0.1
GM0881	Onderbanken	GM0881	Onderbanken	NEE	447	5	7965	3950	4015	15	11	21	34	19	38	48	7	7	376	3420	26	36	38	2.3	18	2	1	0	0	0	1	4490	1.3	212	450	455	2124	2118	6	3.3	5.0	6.3	5.7	5.4	4.0	3.9	5.2	7.7	9.1	9.0	8.6	7.6	6.3	4.9	3.8	2.5	1.4	0.4	0.1
GM0882	Landgraaf	GM0882	Landgraaf	NEE	1342	3	38065	18730	19335	14	10	22	34	20	38	47	8	7	1549	17380	32	35	33	2.1	20	3	0	0	0	0	2	19935	1.1	811	1760	1650	2466	2458	8	4.1	4.5	5.2	5.3	5.0	4.8	4.9	5.2	7.4	8.4	9.0	8.4	8.0	6.6	4.8	3.8	2.7	1.3	0.5	0.1
GM0888	Beek	GM0888	Beek	NEE	817	4	16455	8000	8460	14	11	21	33	21	38	49	7	6	783	7310	30	36	35	2.2	10	4	1	0	0	0	2	9110	1.2	433	935	775	2103	2103	0	3.8	4.7	6.0	5.9	5.0	4.3	4.5	5.1	7.1	8.6	8.7	7.7	8.0	6.4	5.4	4.1	2.9	1.3	0.5	0.1
GM0889	Beesel	GM0889	Beesel	NEE	718	4	13740	6920	6820	16	11	24	31	18	40	48	6	6	488	5835	27	35	38	2.4	11	5	2	0	0	1	1	6560	1.1	233	680	550	2915	2814	101	4.6	5.8	6.0	5.8	5.0	5.3	4.7	5.9	7.8	8.4	8.2	7.8	7.0	5.9	4.4	3.4	2.2	1.3	0.4	0.1
GM0893	Bergen (L.)	GM0893	Bergen (L.)	NEE	311	5	13285	6660	6630	16	11	22	33	18	41	47	6	6	128	5500	26	35	38	2.4	13	2	0	0	0	0	1	7180	1.3	69	1140	730	10848	10378	470	4.4	5.2	6.6	6.0	5.0	4.3	4.4	5.1	7.8	8.9	8.5	7.8	8.0	5.8	4.6	3.5	2.3	1.3	0.4	0.1
GM0899	Brunssum	GM0899	Brunssum	NEE	1575	2	29200	14235	14965	14	11	23	31	21	39	44	9	8	1697	13705	36	32	33	2.1	20	4	1	0	0	0	2	14695	1.1	854	1225	1345	1734	1721	13	4.4	4.5	5.3	5.2	5.3	5.1	5.2	5.4	7.7	8.6	8.2	7.6	7.1	6.0	5.1	4.0	3.0	1.7	0.6	0.1
GM0907	Gennep	GM0907	Gennep	NEE	600	4	17365	8870	8500	17	11	23	32	18	45	44	6	5	364	7080	29	34	37	2.3	10	4	1	0	0	0	2	8890	1.3	186	1505	775	5042	4771	271	5.1	5.5	6.0	5.6	4.9	4.5	5.3	5.8	7.8	7.9	8.3	7.8	7.6	6.2	4.1	3.6	2.3	1.2	0.4	0.1
GM0917	Heerlen	GM0917	Heerlen	NEE	1670	2	89015	44005	45015	13	11	25	31	20	43	39	11	7	1977	44790	43	29	28	2.0	19	8	3	1	0	1	4	42660	1.0	948	3965	3265	4553	4502	51	4.3	4.4	4.9	5.2	6.0	6.3	5.9	5.5	7.1	8.1	8.3	7.6	6.9	5.8	4.7	3.9	2.9	1.7	0.6	0.1
GM0928	Kerkrade	GM0928	Kerkrade	NEE	1523	2	47280	23540	23740	13	10	23	34	21	38	45	10	8	2159	22870	37	33	30	2.0	27	4	1	1	0	1	2	23515	1.0	1074	2260	1980	2213	2190	23	4.2	4.1	4.4	4.6	5.4	5.4	5.1	5.3	7.1	8.5	8.5	8.5	7.9	6.3	5.3	4.1	2.9	1.6	0.5	0.1
GM0935	Maastricht	GM0935	Maastricht	NEE	2156	2	121050	58230	62820	12	18	24	27	19	50	36	8	6	2131	65520	51	26	23	1.8	18	9	1	0	0	1	5	45250	0.7	797	4125	2965	6003	5681	323	3.6	3.9	4.3	6.2	12.0	7.1	5.5	5.1	6.3	6.9	7.1	6.8	6.6	5.6	4.6	3.5	2.8	1.5	0.6	0.1
GM0938	Meerssen	GM0938	Meerssen	NEE	580	4	19430	9555	9875	15	10	20	33	22	38	50	6	6	716	8305	27	37	36	2.3	10	2	0	0	0	0	2	10140	1.2	374	1090	935	2764	2714	50	4.1	5.0	6.0	5.7	4.4	3.5	4.1	5.5	7.2	8.6	8.6	7.8	7.6	7.3	5.3	4.4	2.9	1.4	0.5	0.1
GM0944	Mook en Middelaar	GM0944	Mook en Middelaar	NEE	386	5	7875	3920	3950	17	10	19	33	21	41	47	7	6	453	3375	29	36	35	2.3	10	3	0	0	0	0	2	4375	1.3	251	410	385	1881	1739	142	3.8	6.2	6.7	6.4	3.8	2.6	3.1	5.1	8.1	8.8	8.6	7.5	8.4	6.8	5.5	4.1	2.6	1.4	0.2	0.0
GM0946	Nederweert	GM0946	Nederweert	NEE	573	4	16770	8445	8330	16	12	23	32	18	40	50	5	5	167	6860	25	36	39	2.4	6	2	0	0	0	0	1	8830	1.3	88	1495	915	10178	10023	155	4.2	5.3	6.5	6.4	5.3	4.3	4.8	5.6	7.9	8.6	8.2	7.6	7.4	5.7	4.9	3.5	2.2	1.1	0.3	0.1
GM0951	Nuth	GM0951	Nuth	NEE	496	5	15645	7710	7930	14	10	21	33	22	37	50	6	7	473	6765	28	38	35	2.3	11	2	0	0	0	0	1	8770	1.3	265	1295	845	3313	3309	4	4.2	4.4	5.3	5.4	5.0	4.0	4.5	5.2	6.9	8.3	8.5	7.9	7.9	7.4	5.5	4.3	3.1	1.5	0.4	0.1
GM0957	Roermond	GM0957	Roermond	NEE	1450	3	56165	27745	28420	16	11	26	30	17	45	40	9	6	923	26170	38	30	32	2.1	14	13	3	1	1	4	4	26460	1.0	435	2865	1960	7110	6084	1026	5.1	5.1	5.4	5.4	5.8	6.2	6.2	6.2	7.4	8.1	7.5	7.2	7.0	5.5	4.3	3.3	2.3	1.4	0.5	0.1
GM0962	Schinnen	GM0962	Schinnen	NEE	443	5	13200	6645	6560	14	10	21	33	21	37	50	6	6	549	5800	28	37	35	2.3	13	3	0	0	0	0	2	7265	1.3	302	725	655	2412	2406	6	3.8	4.9	5.7	5.9	4.5	4.2	4.4	5.3	7.6	8.1	8.6	7.8	8.2	7.1	5.5	4.1	2.7	1.3	0.3	0.1
GM0965	Simpelveld	GM0965	Simpelveld	NEE	587	4	10915	5430	5485	14	10	22	32	22	37	50	6	8	681	4785	29	37	35	2.2	17	1	0	0	0	0	1	6130	1.3	383	510	525	1602	1602	0	4.0	4.6	5.3	5.5	4.9	4.4	4.2	5.6	7.4	8.0	8.8	7.8	7.6	7.2	5.9	4.1	2.9	1.3	0.4	0.1
GM0971	Stein	GM0971	Stein	NEE	825	4	25625	12740	12885	14	10	22	33	21	36	51	6	6	1211	11260	27	38	35	2.3	11	2	1	0	0	0	1	13755	1.2	650	1860	1435	2262	2115	147	3.8	5.0	5.6	5.4	4.5	3.8	4.8	5.7	7.7	8.0	8.4	8.3	8.5	7.0	5.3	3.8	2.7	1.3	0.5	0.1
GM0981	Vaals	GM0981	Vaals	NEE	788	4	9750	4805	4945	12	9	20	35	23	36	47	9	8	409	4840	40	34	26	2.0	44	4	0	0	0	0	3	4705	1.0	197	345	405	2387	2386	1	3.1	3.6	5.0	5.4	4.1	4.2	4.3	4.5	7.4	9.1	9.0	8.7	8.3	7.6	5.9	4.1	3.1	1.7	0.7	0.1
GM0983	Venlo	GM0983	Venlo	NEE	1464	3	100025	49600	50430	16	11	25	30	18	43	43	8	6	800	45470	35	31	33	2.2	15	11	3	0	0	4	3	46875	1.0	375	5475	3290	12899	12496	403	4.9	5.3	5.6	5.8	5.4	5.7	5.8	6.1	7.4	7.9	7.9	7.2	7.0	5.5	4.4	3.6	2.5	1.4	0.5	0.1
GM0984	Venray	GM0984	Venray	NEE	958	4	42960	21630	21330	17	11	24	30	16	44	44	7	5	263	17875	30	33	38	2.4	9	8	2	0	1	3	3	21010	1.2	129	3065	1840	16500	16338	162	4.9	5.7	6.8	6.1	5.3	5.0	5.5	5.9	7.8	8.5	7.9	7.2	6.8	5.5	4.4	3.1	2.0	1.0	0.3	0.1
GM0986	Voerendaal	GM0986	Voerendaal	NEE	497	5	12665	6315	6350	15	10	20	33	22	37	51	6	7	402	5495	26	38	36	2.3	11	2	0	0	0	0	2	6950	1.3	220	675	555	3152	3151	1	4.3	4.8	5.7	5.5	4.5	3.8	4.3	5.1	7.0	8.2	8.5	8.1	8.4	7.3	5.7	4.4	2.8	1.2	0.4	0.0
GM0988	Weert	GM0988	Weert	NEE	1226	3	48670	24345	24325	16	11	24	30	19	42	45	7	6	466	21260	32	33	35	2.3	11	9	4	1	0	1	2	23450	1.1	224	3135	1960	10552	10452	100	4.6	5.1	5.9	5.9	5.1	5.4	5.2	5.7	7.4	8.4	7.8	7.0	7.0	6.1	5.0	3.9	2.5	1.3	0.5	0.1
GM0994	Valkenburg aan de Geul	GM0994	Valkenburg aan de Geul	NEE	591	4	16945	8375	8570	13	10	20	33	24	38	46	8	8	461	7765	35	33	31	2.1	12	2	0	0	0	0	2	8615	1.1	235	990	790	3692	3673	19	3.6	4.1	5.4	5.1	4.6	4.0	4.0	5.1	7.1	8.4	8.6	7.7	8.1	7.3	5.9	4.7	3.3	2.0	0.8	0.2
GM0995	Lelystad	GM0995	Lelystad	NEE	1339	3	75310	37545	37765	20	12	28	28	12	47	40	9	4	325	32590	33	29	38	2.3	9	19	3	2	6	3	5	32115	1.0	139	3160	2765	76545	23154	53392	6.6	6.8	6.3	5.8	5.8	6.2	6.7	7.2	8.1	7.2	6.7	7.1	7.1	5.2	2.9	1.8	1.2	0.8	0.3	0.1
GM1507	Horst aan de Maas	GM1507	Horst aan de Maas	NEE	527	4	41915	21120	20800	18	12	23	30	17	44	46	5	5	222	16820	26	34	40	2.5	7	2	0	0	0	0	2	21350	1.3	113	3505	2465	19192	18860	331	4.9	5.9	6.7	6.5	5.2	4.9	4.8	6.0	7.8	8.2	8.2	7.3	6.7	5.4	4.3	3.4	2.1	1.2	0.3	0.1
GM1509	Oude IJsselstreek	GM1509	Oude IJsselstreek	NEE	621	4	39840	19890	19945	17	11	22	31	19	42	47	5	7	292	16560	29	34	38	2.4	7	6	0	0	0	4	1	19635	1.2	144	2815	2095	13794	13640	154	4.8	5.8	6.6	6.1	4.4	4.2	4.8	5.7	7.8	8.3	7.7	7.4	7.2	6.0	4.8	3.5	2.6	1.6	0.6	0.1
GM1525	Teylingen	GM1525	Teylingen	NEE	1292	3	35685	17800	17890	19	12	24	29	16	45	44	6	5	1250	14370	28	30	41	2.4	9	5	1	0	1	0	3	16295	1.1	571	1825	1325	3349	2855	493	5.4	6.7	7.1	6.6	5.1	4.5	4.9	6.0	8.3	8.7	8.0	6.6	5.7	4.9	3.9	3.1	2.4	1.2	0.5	0.1
GM1581	Utrechtse Heuvelrug	GM1581	Utrechtse Heuvelrug	NEE	745	4	48265	23300	24965	17	11	20	30	22	42	45	6	7	365	20950	35	32	33	2.2	8	6	1	0	0	1	3	24745	1.2	187	2585	2090	13409	13224	186	4.5	6.0	6.8	6.4	4.7	3.3	3.6	5.3	7.7	8.1	7.9	6.7	6.9	6.2	5.1	4.1	3.4	2.1	0.9	0.3
GM1586	Oost Gelre	GM1586	Oost Gelre	NEE	716	4	30005	15295	14710	18	11	23	31	17	46	44	4	6	274	12020	27	34	39	2.4	5	3	1	0	0	0	1	14645	1.2	134	3000	1585	11012	10967	44	5.0	6.2	7.0	6.7	4.7	4.7	5.1	5.4	7.4	8.5	7.9	7.1	6.9	5.4	4.5	3.4	2.3	1.2	0.4	0.1
GM1598	Koggenland	GM1598	Koggenland	NEE	403	5	22345	11235	11110	19	12	24	30	15	46	44	5	5	278	8935	27	33	40	2.5	5	2	0	0	0	0	2	10995	1.2	137	2560	1535	8413	8052	361	5.4	6.6	7.3	6.5	5.6	4.7	5.1	6.1	7.9	7.8	8.0	6.7	7.2	5.6	3.6	2.7	1.7	1.1	0.5	0.1
GM1621	Lansingerland	GM1621	Lansingerland	NEE	1165	3	55265	27525	27740	23	10	28	26	13	46	45	5	4	1018	21020	21	31	47	2.6	7	8	2	1	2	1	3	27725	1.3	511	4360	2370	5637	5428	209	7.7	7.8	7.2	6.1	4.3	4.2	6.2	8.0	9.5	8.5	6.9	5.6	5.2	4.3	3.3	2.3	1.6	0.7	0.3	0.1
GM1640	Leudal	GM1640	Leudal	NEE	378	5	36460	18445	18020	16	11	22	33	18	41	48	5	6	224	15085	27	36	37	2.4	9	2	0	0	0	0	2	19700	1.3	121	3020	1885	16489	16278	211	4.2	5.3	6.5	6.0	5.2	4.2	4.7	5.5	7.4	8.6	8.6	7.8	7.5	6.1	4.6	3.4	2.4	1.3	0.5	0.1
GM1641	Maasgouw	GM1641	Maasgouw	NEE	417	5	24095	12035	12060	14	10	21	34	21	39	48	6	7	526	10175	28	37	35	2.3	11	2	0	0	0	0	1	13010	1.3	284	1625	1210	5799	4583	1216	3.7	4.7	5.8	5.3	4.7	4.2	4.1	5.2	7.6	8.6	8.5	8.4	8.5	6.8	5.1	4.0	2.8	1.4	0.5	0.1
GM1651	Eemsmond	GM1651	Eemsmond	NEE	360	5	16235	8255	7980	17	11	22	31	19	43	44	7	6	86	6905	32	33	35	2.3	4	2	0	0	0	0	1	7750	1.1	41	1280	890	54335	18981	35353	4.9	6.0	6.5	6.6	4.7	4.4	4.5	5.8	7.5	8.0	7.6	7.7	7.3	6.2	4.3	3.3	2.5	1.6	0.6	0.1
GM1652	Gemert-Bakel	GM1652	Gemert-Bakel	NEE	721	4	29040	14660	14385	17	12	24	31	15	45	45	5	5	237	11755	27	33	40	2.4	6	2	0	0	0	0	2	14810	1.3	121	2830	1695	12334	12253	81	5.7	5.7	6.1	6.5	5.8	5.8	5.6	5.8	7.1	8.5	8.1	7.5	6.7	5.0	3.9	3.1	2.0	0.9	0.3	0.0
GM1655	Halderberge	GM1655	Halderberge	NEE	677	4	29325	14565	14760	16	11	23	32	19	39	49	6	6	393	12265	26	37	37	2.4	6	7	3	0	1	1	2	15045	1.2	202	2175	1355	7521	7456	65	4.5	5.5	5.9	5.7	5.1	4.4	4.8	5.7	7.9	8.4	8.2	7.5	7.6	6.8	4.7	3.5	2.3	1.2	0.5	0.1
GM1658	Heeze-Leende	GM1658	Heeze-Leende	NEE	553	4	15350	7755	7600	17	11	20	32	20	41	48	5	6	148	6220	26	36	39	2.4	7	2	0	0	0	0	2	8505	1.4	82	1220	815	10504	10400	104	4.6	5.6	6.4	6.3	4.8	3.8	3.9	5.2	7.4	8.5	8.1	7.8	7.4	6.2	5.0	4.3	2.7	1.3	0.4	0.1
GM1659	Laarbeek	GM1659	Laarbeek	NEE	571	4	21610	10920	10685	18	11	23	30	17	42	48	5	5	390	8710	25	34	41	2.5	5	2	0	0	0	0	1	11020	1.3	199	1940	1115	5617	5537	79	5.3	6.0	6.4	6.1	5.1	4.5	5.0	6.0	7.9	7.9	7.9	7.3	7.3	6.0	4.4	3.3	2.1	1.1	0.3	0.1
GM1663	De Marne	GM1663	De Marne	NEE	150	5	10430	5305	5125	17	10	22	32	20	42	44	7	6	62	4665	34	34	33	2.2	4	1	0	0	0	0	1	5185	1.1	31	1025	610	24033	16821	7212	5.0	5.7	5.8	5.5	4.9	4.5	4.8	5.4	7.2	7.5	8.0	8.0	8.0	6.7	4.5	3.4	2.5	1.6	0.7	0.1
GM1667	Reusel-De Mierden	GM1667	Reusel-De Mierden	NEE	526	4	12655	6460	6195	17	13	24	32	15	43	48	4	5	162	4990	24	35	41	2.5	6	2	0	0	0	0	2	6685	1.3	86	1335	725	7864	7793	71	5.5	5.6	5.7	6.1	6.5	6.4	5.7	5.4	6.2	7.7	9.0	8.6	7.0	4.9	3.6	2.9	2.0	1.0	0.2	0.1
GM1669	Roerdalen	GM1669	Roerdalen	NEE	366	5	21090	10565	10530	14	10	22	34	20	38	49	7	7	239	9130	28	37	35	2.3	14	2	0	0	0	0	2	11510	1.3	131	1305	1090	8870	8815	55	4.0	4.9	5.3	5.4	4.7	4.1	4.6	5.2	7.6	8.3	8.4	8.4	8.7	6.9	5.2	3.7	2.7	1.3	0.5	0.1
GM1671	Maasdonk	GM1671	Maasdonk	NEE	336	5	11260	5645	5615	18	13	21	31	16	43	48	4	5	302	4255	23	34	44	2.6	4	2	0	0	0	0	1	5830	1.4	157	1540	635	3735	3725	9	4.7	5.9	7.3	7.4	5.8	4.1	4.2	5.5	7.7	9.2	8.8	7.2	6.2	5.0	4.0	3.2	2.2	1.1	0.5	0.1
GM1672	Rijnwoude	GM1672	Rijnwoude	NEE	657	4	18620	9370	9250	18	12	23	30	17	43	47	5	5	328	7490	26	34	40	2.5	5	3	0	0	0	0	2	9185	1.2	162	2025	1025	5789	5669	120	5.6	6.1	6.5	6.5	5.6	4.9	5.0	5.8	7.3	7.6	7.4	7.4	7.3	6.0	4.4	3.1	1.9	1.1	0.4	0.1
GM1674	Roosendaal	GM1674	Roosendaal	NEE	1486	3	77425	38245	39180	17	12	25	29	18	42	45	8	6	728	34035	33	32	35	2.2	9	13	5	0	1	3	4	37175	1.1	349	4940	2805	10716	10642	74	5.2	5.5	5.9	6.0	5.5	5.4	5.5	6.1	7.7	8.1	7.5	6.8	6.9	5.6	4.4	3.4	2.4	1.4	0.5	0.1
GM1676	Schouwen-Duiveland	GM1676	Schouwen-Duiveland	NEE	482	5	34150	16865	17285	16	10	22	30	22	37	49	7	7	148	15140	31	37	32	2.2	6	2	0	0	0	0	2	17610	1.2	77	3020	1730	48821	23007	25814	4.3	5.3	6.0	5.5	4.4	4.6	4.5	5.3	7.4	7.5	7.3	7.3	8.1	7.3	5.1	4.2	3.0	1.8	0.8	0.3
GM1680	Aa en Hunze	GM1680	Aa en Hunze	NEE	259	5	25740	12835	12905	16	9	20	34	21	39	48	6	7	93	11220	28	38	33	2.3	4	2	0	0	0	1	1	13765	1.2	50	1955	1645	27888	27635	252	4.3	5.6	6.5	5.7	3.6	3.1	3.8	5.5	7.6	8.3	8.7	8.3	8.6	6.8	5.0	3.8	2.7	1.4	0.6	0.1
GM1681	Borger-Odoorn	GM1681	Borger-Odoorn	NEE	258	5	25860	12895	12965	16	10	21	32	20	39	49	6	6	94	10925	26	39	36	2.3	4	1	0	0	0	0	1	14040	1.3	51	2390	1580	27789	27527	262	4.5	5.3	6.6	6.2	4.0	3.8	4.0	5.6	7.8	8.3	8.3	7.8	8.2	7.0	4.6	3.6	2.4	1.4	0.6	0.1
